id,node_id,name,full_name,private,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,score,owner.login,owner.id,owner.node_id,owner.avatar_url,owner.gravatar_id,owner.url,owner.html_url,owner.followers_url,owner.following_url,owner.gists_url,owner.starred_url,owner.subscriptions_url,owner.organizations_url,owner.repos_url,owner.events_url,owner.received_events_url,owner.type,owner.site_admin,permissions.admin,permissions.maintain,permissions.push,permissions.triage,permissions.pull,license.key,license.name,license.spdx_id,license.url,license.node_id,search_query,search_term,search_term_source,natural_language,search_type
385109198,MDEwOlJlcG9zaXRvcnkzODUxMDkxOTg=,Sui-AIResearch,eastmountyxz/Sui-AIResearch,False,https://github.com/eastmountyxz/Sui-AIResearch,该资源将应用人工智能技术研究水族文化、文字和古籍。为更好的抢救和保护濒危水族文字和非物质文化遗产，作者申请并开源了该项目，主要通过人工智能技术识别水书，构建与汉字的自动翻译系统，实现水族本体和文献知识图谱构建，挖掘新词并溯源民族变迁历史。作者回到家乡贵州教书以来，对利用AI抢救民族文物研究产生浓厚兴趣并后半生都将致力于该研究中，包括侗族大歌、苗族飞歌语音识别研究，王阳明文化研究，少数民族古籍文字保护及文化图腾识别都会陆续展开，希望有共同爱好的朋友参与进来，一起加油。,False,https://api.github.com/repos/eastmountyxz/Sui-AIResearch,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/forks,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/keys{/key_id},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/collaborators{/collaborator},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/teams,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/hooks,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/issues/events{/number},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/events,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/assignees{/user},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/branches{/branch},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/tags,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/git/blobs{/sha},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/git/tags{/sha},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/git/refs{/sha},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/git/trees{/sha},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/statuses/{sha},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/languages,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/stargazers,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/contributors,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/subscribers,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/subscription,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/commits{/sha},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/git/commits{/sha},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/comments{/number},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/issues/comments{/number},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/contents/{+path},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/compare/{base}...{head},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/merges,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/{archive_format}{/ref},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/downloads,https://api.github.com/repos/eastmountyxz/Sui-AIResearch/issues{/number},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/pulls{/number},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/milestones{/number},"https://api.github.com/repos/eastmountyxz/Sui-AIResearch/notifications{?since,all,participating}",https://api.github.com/repos/eastmountyxz/Sui-AIResearch/labels{/name},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/releases{/id},https://api.github.com/repos/eastmountyxz/Sui-AIResearch/deployments,2021-07-12T03:01:22Z,2022-11-16T11:58:48Z,2022-10-19T13:29:19Z,git://github.com/eastmountyxz/Sui-AIResearch.git,git@github.com:eastmountyxz/Sui-AIResearch.git,https://github.com/eastmountyxz/Sui-AIResearch.git,https://github.com/eastmountyxz/Sui-AIResearch,,12382,15,15,,True,True,True,True,False,False,2,,False,False,1,,True,False,False,[],public,2,1,15,main,1.0,eastmountyxz,53172375,MDQ6VXNlcjUzMTcyMzc1,https://avatars.githubusercontent.com/u/53172375?v=4,,https://api.github.com/users/eastmountyxz,https://github.com/eastmountyxz,https://api.github.com/users/eastmountyxz/followers,https://api.github.com/users/eastmountyxz/following{/other_user},https://api.github.com/users/eastmountyxz/gists{/gist_id},https://api.github.com/users/eastmountyxz/starred{/owner}{/repo},https://api.github.com/users/eastmountyxz/subscriptions,https://api.github.com/users/eastmountyxz/orgs,https://api.github.com/users/eastmountyxz/repos,https://api.github.com/users/eastmountyxz/events{/privacy},https://api.github.com/users/eastmountyxz/received_events,User,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=数字文化遗产&per_page=100&page=1,数字文化遗产,Digital Cultural Heritage,zh,searched
536550971,R_kgDOH_seOw,----,ymjt/----,False,https://github.com/ymjt/----,乾圆计划一一新概念文化交易平台 项目主旨为打造新概念文化交易平台，平台分为两大专区。 多元文化交互专区，笼络全国各地各级非遗文化及传统文化入驻，利用O2O商业模式构造独属于中国传统文化的文化圈，并进行电商销售，多途径盈利。 新概念拍卖专区，将高端拍卖服务平民化开展，并以传统文化元素打造数字藏品，文创产品进行售卖，完善文化交易体系。,False,https://api.github.com/repos/ymjt/----,https://api.github.com/repos/ymjt/----/forks,https://api.github.com/repos/ymjt/----/keys{/key_id},https://api.github.com/repos/ymjt/----/collaborators{/collaborator},https://api.github.com/repos/ymjt/----/teams,https://api.github.com/repos/ymjt/----/hooks,https://api.github.com/repos/ymjt/----/issues/events{/number},https://api.github.com/repos/ymjt/----/events,https://api.github.com/repos/ymjt/----/assignees{/user},https://api.github.com/repos/ymjt/----/branches{/branch},https://api.github.com/repos/ymjt/----/tags,https://api.github.com/repos/ymjt/----/git/blobs{/sha},https://api.github.com/repos/ymjt/----/git/tags{/sha},https://api.github.com/repos/ymjt/----/git/refs{/sha},https://api.github.com/repos/ymjt/----/git/trees{/sha},https://api.github.com/repos/ymjt/----/statuses/{sha},https://api.github.com/repos/ymjt/----/languages,https://api.github.com/repos/ymjt/----/stargazers,https://api.github.com/repos/ymjt/----/contributors,https://api.github.com/repos/ymjt/----/subscribers,https://api.github.com/repos/ymjt/----/subscription,https://api.github.com/repos/ymjt/----/commits{/sha},https://api.github.com/repos/ymjt/----/git/commits{/sha},https://api.github.com/repos/ymjt/----/comments{/number},https://api.github.com/repos/ymjt/----/issues/comments{/number},https://api.github.com/repos/ymjt/----/contents/{+path},https://api.github.com/repos/ymjt/----/compare/{base}...{head},https://api.github.com/repos/ymjt/----/merges,https://api.github.com/repos/ymjt/----/{archive_format}{/ref},https://api.github.com/repos/ymjt/----/downloads,https://api.github.com/repos/ymjt/----/issues{/number},https://api.github.com/repos/ymjt/----/pulls{/number},https://api.github.com/repos/ymjt/----/milestones{/number},"https://api.github.com/repos/ymjt/----/notifications{?since,all,participating}",https://api.github.com/repos/ymjt/----/labels{/name},https://api.github.com/repos/ymjt/----/releases{/id},https://api.github.com/repos/ymjt/----/deployments,2022-09-14T11:41:59Z,2022-09-14T11:41:59Z,2022-09-14T11:42:00Z,git://github.com/ymjt/----.git,git@github.com:ymjt/----.git,https://github.com/ymjt/----.git,https://github.com/ymjt/----,,0,0,0,,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,1.0,ymjt,113519835,U_kgDOBsQs2w,https://avatars.githubusercontent.com/u/113519835?v=4,,https://api.github.com/users/ymjt,https://github.com/ymjt,https://api.github.com/users/ymjt/followers,https://api.github.com/users/ymjt/following{/other_user},https://api.github.com/users/ymjt/gists{/gist_id},https://api.github.com/users/ymjt/starred{/owner}{/repo},https://api.github.com/users/ymjt/subscriptions,https://api.github.com/users/ymjt/orgs,https://api.github.com/users/ymjt/repos,https://api.github.com/users/ymjt/events{/privacy},https://api.github.com/users/ymjt/received_events,User,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=数字文化遗产&per_page=100&page=1,数字文化遗产,Digital Cultural Heritage,zh,searched
